month,Cluster,monthlyAvgBalance,monthlyFoodBudget,monthlyExtraBudget,monthlySalary,rentalCost
2022-11-01 00:00:00,C3,8165.723192313316,513.2926829268292,12335.746140519872,2154.3751098097564,827.496878738111
2022-11-01 00:00:00,C4,35220.78812614505,442.24719101123594,42614.16903519766,4782.8669009707855,828.4190284407698
2022-11-01 00:00:00,C5,58630.58720174107,407.27272727272725,61630.735748179555,7166.637061284849,820.1237299556989
2022-12-01 00:00:00,C1,23195.087053452135,454.1007194244604,28324.891302478154,3303.485820051798,830.1595444820728
2022-12-01 00:00:00,C2,106913.04717118012,380.0,90017.086076265,11132.021937760002,787.9559383926519
2022-12-01 00:00:00,C3,9038.813430484532,513.2926829268292,13362.540822200066,2154.3751098097564,831.6710540249038
2022-12-01 00:00:00,C4,39194.37884812231,442.24719101123594,46637.52033574131,4782.8669009707855,828.6617923435978
2022-12-01 00:00:00,C5,65339.30466190748,407.27272727272725,66120.66113055071,7166.637061284849,802.8500057492253
2023-01-01 00:00:00,C1,25542.13778261765,454.1007194244604,30861.886271351956,3303.485820051798,824.6312147297551
2023-01-01 00:00:00,C2,118059.56189137224,380.0,92361.85805100006,11132.021937760002,813.5235392358717
2023-01-01 00:00:00,C3,9926.1800967916,513.2926829268292,14536.41666930823,2154.3751098097564,821.7414936662842
2023-01-01 00:00:00,C4,43207.90088427375,442.24719101123594,50664.810976329514,4782.8669009707855,851.5320184838556
2023-01-01 00:00:00,C5,72105.9674893862,407.27272727272725,74178.35740432295,7166.637061284849,824.0555500539255
2023-02-01 00:00:00,C1,27766.412601681848,454.1007194244604,35360.107924994685,3303.485820051798,836.0785675207255
2023-02-01 00:00:00,C2,128709.77630451518,380.0,112336.12815090759,11132.021937760002,808.4040084321975
2023-02-01 00:00:00,C3,10754.890044151722,513.2926829268292,16639.787410889774,2154.3751098097564,829.7684565410517
2023-02-01 00:00:00,C4,47028.32788761259,442.24719101123594,58366.591673544826,4782.8669009707855,844.271951210241
2023-02-01 00:00:00,C5,78565.29980038549,407.27272727272725,83710.478112911,7166.637061284849,831.4820970415979
2023-03-01 00:00:00,C1,29987.594795383426,454.1007194244604,36282.88679905567,3303.485820051798,828.0984884750301
2023-03-01 00:00:00,C2,139342.33398685034,380.0,108573.82111615768,11132.021937760002,812.6764734124247
2023-03-01 00:00:00,C3,11590.265721671047,513.2926829268292,17070.516203085936,2154.3751098097564,823.9150855924413
2023-03-01 00:00:00,C4,50845.04649372128,442.24719101123594,59570.26646441503,4782.8669009707855,846.8511646933875
2023-03-01 00:00:00,C5,85036.93704423592,407.27272727272725,86394.24610415495,7166.637061284849,831.1979762127584
2023-04-01 00:00:00,C1,32298.13774149934,454.1007194244604,39312.483285200185,3303.485820051798,833.5273587056422
2023-04-01 00:00:00,C2,150352.79868330486,380.0,124253.67920519729,11132.021937760002,807.4454691963259
2023-04-01 00:00:00,C3,12460.426064663301,513.2926829268292,18418.094216478497,2154.3751098097564,822.2762685963946
2023-04-01 00:00:00,C4,54799.94150576079,442.24719101123594,64355.45163999128,4782.8669009707855,849.2939729715731
2023-04-01 00:00:00,C5,91729.6989563339,407.27272727272725,93762.2151132713,7166.637061284849,816.085185267717
2023-05-01 00:00:00,C1,34224.42225895823,454.1007194244604,30712.10328563566,3303.485820051798,830.963298330842
2023-05-01 00:00:00,C2,159853.94501144846,380.0,97151.28931391136,11132.021937760002,800.5466008432198
2023-05-01 00:00:00,C3,13141.387727274043,513.2926829268292,14302.380601916297,2154.3751098097564,826.7719302227136
2023-05-01 00:00:00,C4,58169.838918491456,442.24719101123594,50119.10539274663,4782.8669009707855,839.4718131101195
2023-05-01 00:00:00,C5,97478.93483284727,407.27272727272725,73567.10028966819,7166.637061284849,815.144517451205
2022-03-01 00:00:00,Todos,2786.6692437607326,478.1008902077151,4354.482642497229,3470.226912696346,829.4016323180597
2022-04-01 00:00:00,Todos,5382.469874584615,467.72727272727275,7645.336970250644,3730.1152153236394,822.2739492185075
2022-05-01 00:00:00,Todos,8044.968699968034,467.72727272727275,10363.401434485439,3731.037621070912,828.073241854149
2022-06-01 00:00:00,Todos,10757.997664439017,467.72727272727275,13593.67685094985,3731.037621070912,826.061858453147
2022-07-01 00:00:00,Todos,13475.350405922773,467.72727272727275,16194.28844805284,3731.037621070912,833.2172699317676
2022-08-01 00:00:00,Todos,16247.682456732296,467.72727272727275,19358.283952618378,3731.037621070912,827.5915860133342
2022-09-01 00:00:00,Todos,18979.848097036298,467.72727272727275,22921.564083287238,3731.037621070912,826.6603427452765
2022-10-01 00:00:00,Todos,21697.11589534717,467.72727272727275,25281.12301313816,3731.037621070912,822.3935109558429
2022-11-01 00:00:00,Todos,24431.101823116318,467.72727272727275,28894.081861557872,3731.037621070912,827.4946014337427
2022-12-01 00:00:00,Todos,27169.71586800652,467.72727272727275,31389.986373223615,3731.037621070912,826.932996198381
2023-01-01 00:00:00,Todos,29941.236867905398,467.72727272727275,34127.85538064874,3731.037621070912,828.5735902138366
2023-02-01 00:00:00,Todos,32573.081906483298,467.72727272727275,39286.57839976219,3731.037621070912,834.0957289651845
2023-03-01 00:00:00,Todos,35206.005284354695,467.72727272727275,40055.12971792552,3731.037621070912,830.0390861570647
2023-04-01 00:00:00,Todos,37937.54059203298,467.72727272727275,43569.53661572828,3731.037621070912,830.3256083094143
2023-05-01 00:00:00,Todos,40215.31932419539,467.7281657093624,33989.612986142834,3731.0151008407206,828.8979080419967
